ins_name,num_vehi,diff_b,diff_t,diff_d,diff_c,total_b,total_t,total_d,total_c,dis_b,dis_t,dis_d,dis_c,relative_gap_b,relative_gap_t,relative_gap_d,relative_gap_c,solve_time_b,solve_time_t,solve_time_d,solve_time_c
C101-25,3,68.20000000000437,178,560,606,13177.39999999998,12833.199999999997,13316.399999999987,13183.699999999988,277.20000000000005,367.80000000000007,191.3,241.89999999999995,0.0,0.0,0.0,0.0,5.52,0.29,0.21,0.06
C102-25,3,1.1999999829972376,170,886.0000000000175,932,14620.199999990013,11399.39999999999,14926.8,15015.100000000006,453.99999999999994,271.0,190.29999999999995,240.89999999999995,1.0,0.171,0.0,0.0,3601.31,3604.37,12.74,1.43
C103-25,3,0.19999998199362085,160,842,310,17167.29999998399,11502.899999985993,15170.90000000002,16794.600000000035,481.5000000000001,326.0,190.29999999999995,236.49999999999994,1.0,0.34,0.0,0.0,3602.14,3603.52,227.58,9.65
C104-25,3,0.1999999820008968,225.59999999999854,426,719.1999999999966,16942.099999980976,11921.199999988992,16090.100000000013,15875.300000000014,533.8000000000001,437.00000000000006,186.89999999999995,233.09999999999994,1.0,0.528,0.0,0.0,3600.79,3613.57,1271.48,76.62
C105-25,3,0,171.99999999999977,614,704,13270.299999999988,12475.799999999992,13337.699999999986,13441.200000000004,532.5000000000001,358.1000000000001,191.29999999999995,241.89999999999995,0.0,0.0,0.0,0.0,50.83,267.53,0.55,0.1
C106-25,3,59.19999999999709,204,604,634,13181.39999999999,12708.099999999995,13386.699999999986,13337.399999999994,446.4,367.80000000000007,191.29999999999995,241.89999999999995,0.0,0.0,0.0,0.0,19.26,12.53,0.2,0.05
C107-25,3,0,370,686,691.5999999999985,13044.000000000004,12070.5,13855.699999999986,14188,497.90000000000015,266.19999999999993,191.29999999999995,241.89999999999995,0.0,0.0,0.0,0.0,104.55,403.78,0.41,0.11
C108-25,3,0,159.99999999999977,724,684.9999999999927,13772.700000000004,11897.800000000021,13803.699999999335,12947.699999999979,518.7,321.80000000000007,191.29999999999995,237.49999999999994,0.0,0.072,0.0,0.0,250.18,3602.37,14.33,1.06
C109-25,3,0.19999997500461938,128.79999999998154,506,926,14389.799999946006,11587.900000000034,15744.5,13572.300000000007,588.7,266.2,191.3,235.99999999999994,1.0,0.167,0.0,0.0,3601.32,3602.23,47.64,8.99
C201-25,2,95.5,479,1722,96,41879.29999999999,41738.2,43620.799999999996,43621,385.2,422.69999999999993,214.7,252.3,0.0,0.0,0.0,0.0,10.39,4.85,0.09,0.04
C202-25,2,0,383,1401.7000000000044,280.2000000000007,50469.299999999996,35596.799999999974,48347.99999999997,45893.8,589.0000000000001,379.90000000000003,214.7,244.0,0.0,0.037,0.0,0.0,15.21,3606.57,1.66,0.18
C203-25,2,0,383,2027.0000000000073,120.20000000000073,45333.3,30392.499999981977,43082.600000000006,43450.19999999998,549.5999999999999,355.40000000000003,214.7,241.7,0.0,0.136,0.0,0.0,22.07,3604.64,19.17,5.1
C204-25,2,0,286,1721.8999999999978,241,45002.29999999999,26746.699999999975,41302.39999999999,48666.19999999992,674.1999999999999,428.2000000000001,214.49999999999997,241.7,0.0,0.229,0.0,0.0,219.66,3602.37,19.58,7.91
C205-25,2,0,284.99999999999955,1722.0999999999985,125.79999999999927,42885.399999999994,40113.799999999996,40619.3,44222.5,403.7000000000001,353.4000000000001,214.7,248.2,0.0,0.0,0.0,0.0,1.18,149.82,0.59,0.2
C206-25,2,0,17.099999999998545,2082.5999999999985,367.7999999999993,42650.7,38719.7,45605.600000000006,42399.799999999996,401.4000000000001,358.80000000000007,214.7,245.9,0.0,0.0,0.0,0.0,104.31,219.93,2.3,0.52
C207-25,2,0,194.20000000000073,1854,0,42215.29999999999,34823.399999999994,45639.09999999999,43649.3,442.90000000000003,429.80000000000007,214.49999999999997,245.9,0.0,0.0,0.0,0.0,14.85,255.75,11.38,4.79
C208-25,2,0,1,2197.899999999998,638.9999999999995,41104.29999999998,36975.79999999999,43729.199999999975,40086.59999999999,567.4000000000001,338.20000000000005,214.5,245.9,0.0,0.0,0.0,0.0,9.04,229.62,7.3,0.81
R101-25,8,431.79999991317766,734.1999999999898,1128.6999999999866,1131.4999999999968,2773.7000000000007,2729.0000000000036,2828.900000000005,2828.5000000000036,859.5,770.6,617.1,617.1,0.0,0.0,0.0,0.0,57.37,3.19,0.16,0.06
R102-25,7,36.79999991900354,778.0000000000001,1048,1039.9999999999998,3386.6999999990007,2150.0999999999985,2996.799999999829,2902.800000000003,878.3,788.6,547.0999999999999,547.1,0.185,0.0,0.0,0.0,3602.49,20.1,787.86,13.57
R103-25,5,32.39999999500138,180,330.4000000000227,194.0000000000291,2652.5999999999985,1888.899999997987,2795.7000000000116,2808.2000000000153,759.5000000000002,619.0,454.6000000000001,454.6000000000001,1.0,0.149,0.0,0.0,3616.31,3618.68,355.08,17.81
R104-25,4,Inf,Inf,180,180.70000000000434,Inf,Inf,2498.5000000000073,2587.399999999994,Inf,Inf,416.8,433.50000000000006,1.0,1.0,0.024,0.0,3600.0,3600.0,3600.72,229.6
R105-25,6,6.299999897978262,241.00000000000023,463,529.600000000009,2787.899999981043,2575.699999999997,2841.7000000000007,2802.5999999999985,780.8000000000001,617.1000000000001,530.5,530.5,1.0,0.0,0.0,0.0,3601.47,273.12,46.23,0.61
R106-25,3,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.0,1.0,1.0,1.0,3600.0,3600.0,3600.0,3600.0
R107-25,4,Inf,Inf,180.60000000002407,164.50000000000728,Inf,Inf,2776.899999999998,2662.200000000008,Inf,Inf,424.30000000000007,449.4,1.0,1.0,0.0,0.0,3600.0,3600.0,2467.35,87.85
R108-25,4,3.600000000002183,Inf,262.6999999999971,170.70000000000442,2635.499999999971,Inf,2709.2999999999884,2829.2999999999884,653.8,Inf,397.30000000000007,402.5,1.0,1.0,0.0,0.0,3602.09,3600.0,1336.98,6.7
R109-25,5,2.3999999340013654,170.79999999600295,433.5999999999922,360,2732.200000008975,2369.3999999979974,2883.399999999896,2890.7999999999956,792.0,541.4000000000001,441.30000000000007,441.3,1.0,0.096,0.0,0.0,3601.8,3613.61,103.62,0.98
R110-25,4,Inf,Inf,Inf,185.00000000000009,Inf,Inf,Inf,3050.400000000005,Inf,Inf,Inf,461.8,1.0,1.0,1.0,0.0,3600.0,3600.0,3600.0,3487.41
R111-25,5,1.7999999369998076,248.7999999999883,551.2000000000262,275.5999999999985,2856.700000015004,2375.3999999969797,2834.500000000022,2796.2999999999956,764.1000000000001,660.1,430.10000000000014,430.1000000000001,1.0,0.218,0.0,0.0,3601.91,3628.95,339.39,7.52
R112-25,4,Inf,Inf,132.0000000000109,178.60000000000227,Inf,Inf,2977.8999999999796,2782.800000000003,Inf,Inf,393.0,398.2,1.0,1.0,0.049,0.0,3600.0,3600.0,3601.33,26.32
R201-25,4,253.20000000000073,420,1324.5,1324.5,10953.8,10379,11187.800000000032,11328.60000000001,879.6,836.1999999999999,463.3000000000001,463.3,0.0,0.0,0.0,0.0,151.21,158.26,10.0,0.23
R202-25,4,23.499999985998784,431,1783.7000000000007,1648.7000000000007,14035.799999997009,8267.5,12580,10746.8,971.1,869.6000000000001,410.5000000000001,414.3,1.0,0.0,0.0,0.0,3601.41,549.93,94.76,1.13
R203-25,3,0.19999997999727998,278,744.9999999999998,280.00000000001864,13930.000000016003,6482.399999999987,12971.8,12827.900000000012,912.7,740.8,391.40000000000003,462.6000000000001,1.0,0.068,0.0,0.0,3600.81,3606.91,1615.44,1418.23
R204-25,2,0,127,1.0000000000001137,21.200000000000728,13048.499999999993,5354.199999940965,13336.700000000004,9547,908.6999999999999,555.0000000000002,355.00000000000006,410.79999999999995,0.0,0.269,0.0,0.0,157.74,3608.03,526.37,98.77
R205-25,3,1.1999999750045982,116,442.00000000001455,75.80000000000291,11205.900000012003,8814,10652.80000000001,10522.999999999993,890.1999999999999,763.0000000000001,393.00000000000006,452.2,1.0,0.0,0.0,0.0,3600.92,59.39,17.82,4.88
R206-25,3,0.3999999870015715,154,756.4000000000015,516,12099.699999984983,7160.999999999996,12668.40000000001,12904.399999999976,942.7999999999998,739.2,374.4000000000001,431.70000000000005,1.0,0.0,0.0,0.0,3601.97,792.35,248.46,52.49
R207-25,3,0.5999999890059265,767.9999999999997,756.4000000000015,405.9999999999998,11403.699999993003,5648.799999999976,13325.099999999999,13511.400000000005,811.4999999999999,610.0,361.6000000000001,426.59999999999997,1.0,0.083,0.0,0.0,3602.28,3602.53,86.23,249.58
R208-25,2,0,77,96,98.99999999999977,15022.199999999975,4954.699999999553,12064.400000000009,14312.499999999953,922.4000000000001,581.3000000000002,334.6,404.70000000000005,0.0,0.327,0.0,0.0,369.12,3604.31,41.69,107.81
R209-25,2,0,3,3,67.29999999999939,11660.59999999998,7737.8,11229.500000000015,11450.300000000007,811.0999999999999,706.6,370.7,431.30000000000007,0.0,0.0,0.0,0.0,19.52,631.73,118.22,10.11
R210-25,3,0.20000000000436557,306,266.9999999999998,214.40000000000146,13095.000000000033,7694.4000000000015,12536.500000000018,12805.19999999999,920.1999999999999,805.5,404.6,459.70000000000005,1.0,0.0,0.0,0.0,3603.61,132.78,196.22,59.52
R211-25,2,0,4.599999999998431,278.8000000000029,157.9999999999891,10038.799999999992,6617.600000000095,13877.800000000003,12278.799999999934,811.1,652.1,350.9,396.5999999999999,0.0,0.063,0.0,0.0,840.82,3601.86,363.64,67.89
RC101-25,4,43.499999952014996,57.799999999995606,90,83.09999999999854,2888.8000000069956,2809.399999999994,3032.100000000006,3031.30000000001,535.2000000000002,494.30000000000007,461.10000000000014,471.30000000000007,0.0,0.0,0.0,0.0,317.58,179.29,41.7,0.97
RC102-25,3,3.399999982994327,54.80000000000291,23.799999999995634,44,2812.9999999959964,2332.2000000000044,3174.599999999995,2933.0999999999985,411.29999999999995,369.4,351.79999999999995,351.8,1.0,0.0,0.0,0.0,3601.88,2957.02,53.41,2.88
RC103-25,3,Inf,44.19999999999715,10.000000000000057,10,Inf,1885.5999999999985,3044.69999999999,3115.399999999954,Inf,355.5,332.80000000000007,332.8,1.0,0.168,0.0,0.0,3600.0,3603.5,2546.52,44.05
RC104-25,3,Inf,94,54.80000000000291,64,Inf,1969.5999999689654,2396.300000000064,2657.799999996003,Inf,398.00000000000006,299.70000000000005,299.70000000000005,1.0,0.445,0.0,0.0,3600.0,3601.14,186.72,2.75
RC105-25,4,3.8999999820016917,73.00000000000009,240,234.20000000000437,3060.2000000069897,2528.9999999999927,2898.0000000000073,2831.3000000000034,519.0999999999999,466.9,411.29999999999995,411.30000000000007,1.0,0.0,0.0,0.0,3601.93,1476.67,184.19,5.22
RC106-25,3,0,12.999999999992724,44,23.19999999999709,2828.5999999999804,2672.899999999965,3037.7000000000153,2834.4000000000015,395.40000000000003,358.10000000000014,345.5,345.50000000000006,0.0,0.103,0.0,0.0,864.09,3601.46,112.76,2.5
RC107-25,3,Inf,Inf,91.40000000000146,102,Inf,Inf,2840.9999999999927,2844.6999999939753,Inf,Inf,298.30000000000007,298.3,1.0,1.0,0.0,0.0,3600.0,3600.0,101.97,5.54
RC108-25,3,Inf,Inf,66,97.80000000041736,Inf,Inf,3143.4999999999964,2990.2999999993044,Inf,Inf,294.5,294.5,1.0,1.0,0.0,0.0,3600.0,3600.0,135.66,8.45
RC201-25,3,2.599999972997889,221.99999999999977,402,428,11308.79999997298,9828,10617.700000000023,11073.400000000034,1108.3999999999999,812.4999999999999,360.20000000000005,360.20000000000005,0.0,0.0,0.0,0.0,47.4,2.84,3.41,0.21
RC202-25,3,0.3999999849943167,280,254,254,13355.099999981005,7859.799999999998,12133.40000000008,12245.8,1336.4,742.8999999999999,338.0000000000001,338.00000000000006,1.0,0.0,0.0,0.0,3601.1,27.08,23.67,1.06
RC203-25,3,0.3999999910015398,280,366.00000000001455,12.000000000000227,12097.199999991004,5957.4000000000015,12923.300000002988,14303.7,953.2,702.3,326.90000000000003,326.9,1.0,0.045,0.0,0.0,3601.46,3605.48,1652.24,35.42
RC204-25,3,0.39999998399796527,834,481.9999999995314,490.0000000000141,11448.299999972965,4195.999999987773,10765.499999999769,10537.100000000008,929.9999999999999,501.5,299.70000000000005,299.70000000000005,1.0,0.128,0.0,0.0,3601.44,3604.43,152.26,3.0
RC205-25,3,13.19999999999709,294,334.80000000000314,334.8000000000029,12044.499999999975,8768.899999999998,10381.8,10832.5,1103.8999999999999,747.9999999999999,338.0,338.0,0.0,0.0,0.0,0.0,130.08,42.57,27.08,0.53
RC206-25,3,0,102,208,208,10930.100000000033,8355,11025.399999999998,10838.7,1318.4,681.8,324.0,324.00000000000006,0.0,0.0,0.0,0.0,438.66,46.67,9.34,0.6
RC207-25,3,0.19999999399715307,250,276,276,10395.799999995006,7077.699999999997,10726.900000000016,10458.600000000006,1095.8999999999999,764.0,298.3,298.3,1.0,0.0,0.0,0.0,3600.91,168.74,20.5,2.28
RC208-25,2,0,12.700000000000102,16.90000000000873,81,9832.499999999975,6295.5,12413.099999999995,12508.100000000006,1074.8,546.0,269.1,318.2,0.0,0.091,0.116,0.223,77.07,3607.99,3604.49,3621.57
C101-50,5,850.6000000000367,1310,2058,Inf,27272.30000000004,27032.400000000023,27610.400000000052,Inf,517.0000000000001,533.4000000000002,362.4000000000001,Inf,0.0,0.0,0.0,1.0,225.63,173.6,10.33,3600.0
C102-50,5,Inf,Inf,1614,Inf,Inf,Inf,30185.39999999985,Inf,Inf,Inf,361.4,Inf,1.0,1.0,0.0,1.0,3600.0,3600.0,765.8,3600.0
C103-50,5,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.0,1.0,1.0,1.0,3600.0,3600.0,3600.0,3600.0
C104-50,5,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.0,1.0,1.0,1.0,3600.0,3600.0,3600.0,3600.0
