ins_name,num_vehi,diff_b,diff_t,total_b,total_t,relative_gap_b,relative_gap_t,solve_time_b,solve_time_t
C101-25,3,68.20000000000437,178,10927.39999999998,12833.2,0.0,0.0,1.02,0.66
C102-25,3,0.999999999464801,170,14754.999999999744,11487.09999999995,1.0,0.156,600.01,600.02
C103-25,3,0.19999999952240988,170,16599.29999999999,11348.199999999977,1.0,0.253,600.01,600.01
C104-25,3,0.19999999551467776,156.59999999999627,16999.899999999976,11478.19999999989,1.0,0.395,600.01,600.01
C105-25,3,0,172,13270.299999999988,12475.79999999999,0.0,0.0,89.58,19.86
C106-25,3,59.19999999999709,204,13120.2,12708.099999999999,0.0,0.0,3.93,0.64
C107-25,3,0,370,12545.699999999983,12070.5,0.0,0.0,14.16,275.43
C108-25,3,0,160,14085.499999999996,11896.89983722764,0.0,0.058,31.76,600.01
C109-25,3,0,135.00000000000932,13424.499999999982,11530.39999999998,0.0,0.123,240.37,600.01
C201-25,2,95.4999999903498,192,41812.20000004825,41738.2,0.0,0.0,1.74,0.08
C202-25,2,0,96,52701.10000000002,35611.99999999997,0.0,0.024,48.16,600.01
C203-25,2,0,96,55477.78120287588,30303.499999999935,0.0,0.099,7.12,600.01
C204-25,2,0,383,51924.299999999945,26626.699999999866,0.0,0.176,21.86,600.01
C205-25,2,0,192,41498.49999999998,40113.79999999999,0.0,0.0,0.66,0.53
C206-25,2,0,17.099999999998545,42022.49999999999,38719.7,0.0,0.0,25.29,1.03
C207-25,2,0,117,40118.3,34823.399999999994,0.0,0.0,62.58,1.64
C208-25,2,0,1,41004.799999999974,36975.79999999999,0.0,0.0,32.38,4.15
R101-25,8,431.79999999998176,545,2773.6999999999966,2729.0000000000014,0.0,0.0,1.75,0.13
R102-25,7,97.9999999999923,784,2984.2000000000044,2150.0999999999985,1.0,0.0,357.59,0.97
R103-25,5,30.999999999984635,212.00000000000006,3424.0999999999985,1843.899999999987,1.0,0.037,600.01,600.01
R104-25,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R105-25,6,13.499994909509347,225.00000000001484,2831.200000781837,2575.6999999999985,1.0,0.0,600.01,39.86
R106-25,3,Inf,Inf,Inf,Inf,1.0e100,1.0e100,600.02,600.01
R107-25,4,Inf,93.90057576994406,Inf,1914.4992953529827,1.0e100,0.113,600.01,600.01
R108-25,4,12.299999999993387,133,2526.399999999974,1859.5999999999788,1.0,0.285,600.02,600.01
R109-25,5,9.599996413077292,178.8000000000011,2809.999999999971,2360.2000000000025,1.0,0.033,600.02,600.02
R110-25,4,Inf,Inf,Inf,Inf,1.0e100,1.0e100,600.01,600.01
R111-25,5,6.199999332141273,211.80000000001286,2962.699999999978,2119.899999999974,1.0,0.052,600.01,600.01
R112-25,4,3.0000000000010454,130.30000000000143,2837.0999999999676,2332.69999999995,1.0,0.249,600.01,600.01
R201-25,4,253.20000000000073,443,11082.300000000007,10379,0.0,0.0,74.96,0.37
R202-25,4,12.399999605745645,460,13856.19999990133,8267.5,1.0,0.0,458.42,2.58
R203-25,3,0,480,12407.099999999991,6482.399999999968,0.0,0.035,150.61,600.02
R204-25,2,0,139,10263.499999999969,5301.299663781223,0.0,0.206,42.54,600.02
R205-25,3,1.1999999985314556,116,11397.300000000161,8814,1.0,0.0,600.01,0.49
R206-25,3,1.1999999999970896,154,13133.499999999982,7160.999999999984,1.0,0.0,600.01,11.16
R207-25,3,0.19999999999618012,154,14165.999999999995,5650.999997072013,1.0,0.045,600.01,600.02
R208-25,1,0,Inf,12913.19999999999,Inf,0.0,1.0,6.67,Inf
R209-25,2,0,Inf,11270.099999999999,Inf,0.0,1.0,171.87,Inf
R210-25,3,0,Inf,13829.399999999918,Inf,0.0,1.0,68.88,Inf
R211-25,2,0,Inf,10772.79999999997,Inf,0.0,1.0,54.81,Inf
RC101-25,4,43.499999104465225,Inf,2890.7999964177984,Inf,0.0,1.0,80.09,Inf
RC102-25,3,1.5999986257849126,Inf,3236.3000004571268,Inf,1.0,1.0,600.02,Inf
RC103-25,3,1.999999999999918,Inf,2746.599999999994,Inf,1.0,1.0,600.01,Inf
RC104-25,3,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
RC105-25,4,3.8999991014773263,Inf,3002.0999999999835,Inf,1.0,1.0,600.01,Inf
RC106-25,3,0,Inf,2946.999999999971,Inf,0.0,1.0,44.49,Inf
RC107-25,3,Inf,Inf,Inf,Inf,1.0e100,1.0,600.0,Inf
RC108-25,3,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
RC201-25,3,2.59999999999833,Inf,11228.599999999973,Inf,0.0,1.0,9.64,Inf
RC202-25,3,0,Inf,14103.199999999957,Inf,0.0,1.0,487.5,Inf
RC203-25,3,0.5999999999922532,Inf,16546.19999999999,Inf,1.0,1.0,600.01,Inf
RC204-25,3,0.19999999999708962,Inf,10499.19999999999,Inf,1.0,1.0,600.01,Inf
RC205-25,3,13.19999999999148,Inf,11865.499999999965,Inf,0.0,1.0,133.96,Inf
RC206-25,3,0.1999999999997043,Inf,10956.699999999993,Inf,1.0,1.0,600.01,Inf
RC207-25,3,0.39999999714189016,Inf,10431.599999995118,Inf,1.0,1.0,600.01,Inf
RC208-25,2,0,Inf,9874.699999999957,Inf,0.0,1.0,30.67,Inf
C101-50,5,850.6000000000047,Inf,27288.000000000073,Inf,0.0,1.0,4.07,Inf
C102-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
C103-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.08,Inf
C104-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.05,Inf
C105-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
C106-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
C107-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
C108-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
C109-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.05,Inf
C201-50,3,0,Inf,84139.89999999989,Inf,0.0,1.0,180.78,Inf
C202-50,3,3.799999999969727,Inf,85697.79999999999,Inf,1.0,1.0,600.01,Inf
C203-50,3,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
C204-50,2,Inf,Inf,Inf,Inf,1.0e100,1.0,600.05,Inf
C205-50,3,0,Inf,83405.00000000009,Inf,0.0,1.0,374.41,Inf
C206-50,3,1.3999999999941792,Inf,84541.60000000014,Inf,1.0,1.0,600.01,Inf
C207-50,3,0.5999999999930878,Inf,78273.99999999991,Inf,1.0,1.0,600.05,Inf
C208-50,2,0,Inf,81759.29999999992,Inf,0.0,1.0,95.18,Inf
R101-50,12,775.8000000000034,Inf,5230.000000000007,Inf,0.08,1.0,600.12,Inf
R102-50,11,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
R103-50,9,Inf,Inf,Inf,Inf,1.0e100,1.0,601.25,Inf
R104-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.15,Inf
R105-50,9,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
R106-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
R107-50,7,Inf,Inf,Inf,Inf,1.0e100,1.0,600.11,Inf
R108-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.03,Inf
R109-50,8,Inf,Inf,Inf,Inf,1.0e100,1.0,600.07,Inf
R110-50,7,Inf,Inf,Inf,Inf,1.0e100,1.0,600.26,Inf
R111-50,7,Inf,Inf,Inf,Inf,1.0e100,1.0,600.27,Inf
R112-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,601.66,Inf
R201-50,6,389.59999999996745,Inf,21112.899999999987,Inf,1.0,1.0,600.02,Inf
R202-50,5,124.60000000004803,Inf,21340.399999999936,Inf,1.0,1.0,600.02,Inf
R203-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.1,Inf
R204-50,2,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
R205-50,4,27.899999402878148,Inf,20181.299999402938,Inf,1.0,1.0,600.03,Inf
R206-50,4,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
R207-50,2,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
R208-50,2,Inf,Inf,Inf,Inf,1.0e100,1.0,600.06,Inf
R209-50,4,6.299999999972878,Inf,21223.899999999943,Inf,1.0,1.0,600.04,Inf
R210-50,4,107.69999999999709,Inf,24021.199999999968,Inf,1.0,1.0,600.02,Inf
R211-50,3,Inf,Inf,Inf,Inf,1.0e100,1.0,600.04,Inf
RC101-50,8,Inf,Inf,Inf,Inf,1.0e100,1.0,600.01,Inf
RC102-50,7,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
RC103-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.04,Inf
RC104-50,5,Inf,Inf,Inf,Inf,1.0e100,1.0,600.07,Inf
RC105-50,8,Inf,Inf,Inf,Inf,1.0e100,1.0,600.02,Inf
RC106-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.03,Inf
RC107-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.4,Inf
RC108-50,6,Inf,Inf,Inf,Inf,1.0e100,1.0,600.32,Inf
RC201-50,5,80.40000000000934,Inf,20101.49999999998,Inf,1.0,1.0,600.02,Inf
RC202-50,5,297.6000000000204,Inf,21100.199999999975,Inf,1.0,1.0,600.13,Inf
RC203-50,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC204-50,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC205-50,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC206-50,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC207-50,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC208-50,2,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C101-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C102-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C103-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C104-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C105-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C106-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C107-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C108-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C109-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C201-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C202-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C203-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C204-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C205-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C206-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C207-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
C208-100,3,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R101-100,20,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R102-100,18,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R103-100,14,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R104-100,11,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R105-100,15,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R106-100,13,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R107-100,11,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R108-100,9,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R109-100,13,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R110-100,12,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R111-100,12,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R112-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R201-100,8,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R202-100,8,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R203-100,6,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R204-100,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R205-100,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R206-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R207-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R208-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R209-100,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R210-100,6,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
R211-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC101-100,15,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC102-100,14,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC103-100,11,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC104-100,10,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC105-100,15,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC106-100,13,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC107-100,12,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC108-100,11,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC201-100,9,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC202-100,8,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC203-100,5,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC204-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC205-100,7,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC206-100,7,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC207-100,6,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
RC208-100,4,Inf,Inf,Inf,Inf,1.0,1.0,Inf,Inf
